CMAU5607666,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
SEGU5251409,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
BEAU5988312,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
ZCSU7049147,"TACOMA, WA",ETS - TAC,,WAN HAI 307,9237096
OOLU8781397,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
MSKU0130669,"NEW YORK, NY",APM - PE,E425,MAERSK SERANGOON,9315214
SUDU6754990,"PORT EVERGLADES, FL",Port Everglades,N751,IKARIA,6411380
APHU7077232,"TAMPA, FL",Port of Tampa Container Terminal,M669,HAIAN TIME,9245158
ONEU0086696,"WILMINGTON, NC",WILMINGTON,L194,NAWATA BHUM,9365685
TGBU7149809,"OAKLAND, CA",Matson - OAK,W614,TRUONG HAI STAR 2,9419606
OOLU7543861,"SAVANNAH, GA",Garden City Terminal,L737,MSC VIVIANA,7034816
OOLU9592802,"NEW ORLEANS, LA",NAPOLEON,P260,SEATTLE EXPRESS,9348687
YMMU6315635,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
CAIU4278990,"LOS ANGELES, CA",YTI - LA,Y790,BOX EXPRESS,9733832
TCLU2806502,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
TCNU4994670,"NEW ORLEANS, LA",NAPOLEON,P260,SEATTLE EXPRESS,9348687
MRKU3393651,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
WHLU5664765,"LOS ANGELES, CA",TRAPAC - LA,Y258,YORK,4063232
DFSU1991593,"PORT EVERGLADES, FL",Port Everglades,N751,MAERSK HANGZHOU,9784300
SUDU6726936,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
MEDU2843291,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
WHSU6689613,"TACOMA, WA",TCT - TAC,X215,MATHILDE MAERSK,9632179
TEMU7466296,"MIAMI, FL",Seaboard Marine,,WAN HAI 172,9380269
BSIU9902831,"OAKLAND, CA",ETS Oakland,Y738,COSCO BOSTON,9335173
WHSU5370724,"HALIFAX, NS",South End Container Terminal (PSA Halifax),,JOGELA,9619402
TGBU5916500,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
WHLU0511146,"MIAMI, FL",Seaboard Marine,,WAN HAI 172,9380269
TEMU7466296,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
HASU4363612,"LOS ANGELES, CA",APM - LA,W185,EASLINE QINGDAO,9221059
WHSU5130385,"NEW YORK, NY",APM - PE,E425,WAN HAI 265,9230232
WHSU2161783,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
TCLU5163328,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
WHLU5581450,"TAMPA, FL",Port of Tampa Container Terminal,M669,CAPE FORBY,9356842
DFSU7759224,"LOS ANGELES, CA",SSA Marine - C60,Y377,IRENES ROSE,9363417
DFSU7119973,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
FCIU8770158,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,SPIRIT OF MELBOURNE,9362413
CCLU7447369,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
ZCSU2619458,"NEWPORT NEWS/NORFOLK, VA",Virginia International Gateway,N195,LEDA MAERSK,9190755
TRHU4021356,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
MSMU6405091,"BOSTON, MA",CONLEY,A295,JPO LIBRA,9297840
TCNU7068435,"OAKLAND, CA",ETS Oakland,Y738,COSCO SHIPPING VIRGO,9783461
MSMU7340539,"MIAMI, FL",SFCT,N775,MSC NICOLE,8509387
MSKU8706540,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
PONU8266498,"LOS ANGELES, CA",Fenix Marine Services,Y257,SM KAVERI,9236042
MRSU3283045,"LOS ANGELES, CA",APM - LA,W185,WAN HAI 216,9059145
MRSU3281802,"NEW YORK, NY",GCT - NJ,E364,MSC APOLLO,9247730
SEGU4882267,"LOS ANGELES, CA",APM - LA,W185,WAN HAI 216,9059145
TCNU1170521,"HOUSTON, TX",BCT,V136,MSC CANDICE,9339284
WHLU5498730,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
TCNU6234784,"OAKLAND, CA",Matson - OAK,W614,CAPE FELTON,9379375
HMMU6084610,"NEW YORK, NY",GCT - NY,E005,POLAR ARGENTINA,9797204
NYKU5162282,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,STEEN,5339767
HASU4749652,"SAINT JOHN, NB",DP World Terminal,DPW_SJ,NORDPANTHER,9673654
SMCU1128086,"TAMPA, FL",Port of Tampa Container Terminal,M669,EXPRESS ARGENTINA,9443011
CAIU4553963,"LOS ANGELES, CA",SSA Marine - C60,Y377,APL SANTIAGO,9597563
NYKU4326226,"NEW YORK, NY",APM - PE,E425,MAERSK SERANGOON,9315214
UACU5246571,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
WHSU2161783,"SAVANNAH, GA",Garden City Terminal,L737,MSC VIVIANA,7034816
FCIU7594141,"NEW YORK, NY",APM - PE,E425,WAN HAI 265,9230232
WHSU5052786,"LOS ANGELES, CA",PCT,W182,MSC GAYANE,9770763
YMLU9023886,"LOS ANGELES, CA",YTI - LA,Y790,ITAL LAGUNA,9322463
HPCU4108956,"NEW YORK, NY",GCT - NJ,E364,MSC APOLLO,9247730
TCKU2185780,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
MSMU5167152,"OAKLAND, CA",Matson - OAK,W614,COSCO FOS,9484302
DFSU7725374,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,WAN HAI 161,9132894
OOCU7830968,"WILMINGTON, NC",WILMINGTON,L194,OOCL BANGKOK,9627978
TCKU6541699,"HALIFAX, NS",South End Container Terminal (PSA Halifax),,JOGELA,9619402
SEGU5270055,"OAKLAND, CA",TRAPAC - OAK,Y549,WAN HAI 171,9380257
CARU9628233,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,SPIRIT OF MELBOURNE,9362413
WHSU5730796,"TACOMA, WA",Washington United Terminal,Z705,MSC CANBERRA,9102722
MAGU5618629,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
YMLU8874238,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,STEEN,5339767
TGBU6453118,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
YMLU8898918,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
CMAU5238906,"OAKLAND, CA",TRAPAC - OAK,Y549,WAN HAI 171,9380257
MEDU9537441,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
EISU9336927,"NEW YORK, NY",GCT - NY,E005,POLAR ARGENTINA,9797204
FSCU8162394,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
HLBU1757457,"OAKLAND, CA",TRAPAC - OAK,Y549,XIN XIA MEN,9270476
MOFU5827310,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
MSKU6594918,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
HLBU1277571,"BOSTON, MA",CONLEY,A295,JPO LIBRA,9297840
WHSU6368383,"LOS ANGELES, CA",PCT,W182,MSC GAYANE,9770763
SEGU4522928,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,STEEN,5339767
MSDU8184938,"LOS ANGELES, CA",SSA Marine - C60,Y377,APL SANTIAGO,9597563
BEAU6318486,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,YM HARMONY,9299329
OOLU1247712,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
UETU2607741,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
CAIU9918175,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
CAAU5342387,"HALIFAX, NS",South End Container Terminal (PSA Halifax),,JOGELA,9619402
FCIU8720291,"LOS ANGELES, CA",TRAPAC - LA,Y258,YORK,4063232
MEDU9531464,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
DRYU9540764,"OAKLAND, CA",TRAPAC - OAK,Y549,XIN XIA MEN,9270476
EMCU9893663,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
MRKU5084369,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,WAN HAI 161,9132894
CMAU7810380,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
TCNU9484344,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
WHLU4287409,"WILMINGTON, NC",WILMINGTON,L194,NAWATA BHUM,9365685
MEDU9531802,"PORT EVERGLADES, FL",Florida International Terminal,,XIN HANG ZHOU,9523017
MSMU7647119,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
OOLU1850876,"WILMINGTON, NC",WILMINGTON,L194,MP THE GRONK,9289960
EGHU9220539,"OAKLAND, CA",Matson - OAK,W614,TRUONG HAI STAR 2,9419606
MEDU7471495,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
CMAU8342874,"CHARLESTON, SC",South Carolina Ports,L391,EVER BOOMY,9787015
SUDU6559422,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
MEDU2406476,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
SEGU2918674,"OAKLAND, CA",TRAPAC - OAK,Y549,XIN XIA MEN,9270476
SUDU6968360,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
GCXU2159777,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
INKU2637725,"TACOMA, WA", West Sitcum Terminal,X335,LANTAU BAY,9383596
TCKU6316070,"MIAMI, FL",POMTOC,L239,HANSA MAGDEBURG,9256377
WHSU6085300,"NEW ORLEANS, LA",New Orleans Terminal,Q795,WAN HAI 305,9238181
PCIU0187041,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
MEDU8731160,"OAKLAND, CA",Matson - OAK,W614,COSCO FOS,9484302
FCIU5950860,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
FCIU9968209,"LOS ANGELES, CA",SSA Marine - C60,Y377,APL SANTIAGO,9597563
CMAU9110066,"LOS ANGELES, CA",TRAPAC - LA,Y258,MAERSK IDAHO,9193264
CMAU6784183,"NEW YORK, NY",GCT - NJ,E364,MSC APOLLO,9247730
WHSU5501193,"LOS ANGELES, CA",PCT,W182,GRACE BRIDGE,9292266
WHSU6050303,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
MEDU8382915,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
CAIU9746219,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
MSMU7112930,"LOS ANGELES, CA",APM - LA,W185,EASLINE QINGDAO,9221059
ECMU9804270,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
YMMU4160730,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
TCNU7844014,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 301,9238155
CAIU7241737,"WILMINGTON, NC",WILMINGTON,L194,MP THE GRONK,9289960
DRYU9667424,"TAMPA, FL",Port of Tampa Container Terminal,M669,HAIAN TIME,9245158
TGBU5541209,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,INLAND TRANSPORT,5367441
MSKU5229850,"OAKLAND, CA",Matson - OAK,W614,COSCO FOS,9484302
HLBU2916039,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
FCIU5150981,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
TGHU6019612,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
WHLU5687098,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
FFAU4039343,"NEW ORLEANS, LA",NAPOLEON,P260,SEATTLE EXPRESS,9348687
WHSU5467329,"LOS ANGELES, CA",TRAPAC - LA,Y258,YORK,4063232
CAIU8347702,"OAKLAND, CA",TRAPAC - OAK,Y549,WAN HAI 171,9380257
FSCU8468342,"LOS ANGELES, CA",TRAPAC - LA,Y258,YORK,4063232
MRKU6186431,"WILMINGTON, NC",WILMINGTON,L194,NAWATA BHUM,9365685
CMAU4731775,"PORT EVERGLADES, FL",Port Everglades,N751,MAERSK HANGZHOU,9784300
FFAU2932275,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
TLLU8625330,"SAVANNAH, GA",Garden City Terminal,L737,MSC VIVIANA,7034816
CMAU6764021,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
TRHU1887711,"CHARLESTON, SC",North Charleston Terminal,L391,ULSAN EXPRESS,9613020
TGHU4900184,"CHARLESTON, SC",Wando Welch Terminal,N598,APL RAFFLES,9631979
WHSU5628059,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
PCIU1915809,"HOPEWELL, VA",Richmond Marine Terminal,LAQ4,CALISTO,9306067
OOLU2969643,"OAKLAND, CA",TRAPAC - OAK,Y549,CONTI CORDOBA,9349801
TCKU4601741,"HALIFAX, NS",South End Container Terminal (PSA Halifax),,JOGELA,9619402
MEDU9546891,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
MEDU9552739,"LOS ANGELES, CA",YTI - LA,Y790,ITAL LAGUNA,9322463
WHSU5427049,"LOS ANGELES, CA",PCT,W182,GRACE BRIDGE,9292266
MSKU9144283,"NEWPORT NEWS/NORFOLK, VA",Virginia International Gateway,N195,LEDA MAERSK,9190755
WHSU5364850,"OAKLAND, CA",Matson - OAK,W614,COSCO FOS,9484302
MEDU4856934,"NEW YORK, NY",GCT - NY,E005,POLAR ARGENTINA,9797204
SMCU1058944,"LOS ANGELES, CA",APM - LA,W185,BG SAPPHIRE,9803699
BMOU3088194,"NEW ORLEANS, LA",NAPOLEON,P260,SEATTLE EXPRESS,9348687
WHLU5571148,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
CMAU3254786,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
WHSU5593780,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
CMAU6428599,"TAMPA, FL",Port of Tampa Container Terminal,M669,CAPE FORBY,9356842
TRHU8216649,"LOS ANGELES, CA",YTI - LA,Y790,BOX EXPRESS,9733832
MRSU3224546,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
TEMU6353567,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
SMCU1169676,"HOUSTON, TX",BARBOURS CUT,S787,VIMC PIONEER,9167514
ZCSU8915945,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 271,9493250
CAIU7397437,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
AMFU8812107,"LOS ANGELES, CA",YTI - LA,Y790,RUN XING,9319583
PCIU0205016,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
BMOU1230294,"TACOMA, WA",ETS - TAC,,WAN HAI 307,9237096
FCIU8998960,"TACOMA, WA",TCT - TAC,X215,MATHILDE MAERSK,9632179
TEMU2734821,"NEW YORK, NY",APM - PE,E425,MAERSK SERANGOON,9315214
TCNU5539114,"TAMPA, FL",Port of Tampa Container Terminal,M669,HAIAN TIME,9245158
CAIU7844432,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
TTNU4878939,"TAMPA, FL",Port of Tampa Container Terminal,M669,HAIAN TIME,9245158
SEGU5431150,"HOPEWELL, VA",Richmond Marine Terminal,LAQ4,CALISTO,9306067
FTAU1603729,"NEW ORLEANS, LA",NAPOLEON,P260,SEATTLE EXPRESS,9348687
WHSU5751382,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
TCNU4073628,"LOS ANGELES, CA",YTI - LA,Y790,BOX EXPRESS,9733832
YMMU6015978,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
SEGU6682822,"OAKLAND, CA",OICT,Z985,HAYLING ISLAND,9315886
BMOU5181916,"TACOMA, WA",ETS - TAC,,WAN HAI 307,9237096
FSCU8458010,"MIAMI, FL",Seaboard Marine,,XIN CANG ZHOU,9523093
CLHU8954080,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
EITU1916394,"LOS ANGELES, CA",YTI - LA,Y790,XIN SU ZHOU,9262144
CMAU4375611,"SAVANNAH, GA",Garden City Terminal,L737,HYUNDAI GRACE,9330721
OOLU9346075,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 271,9493250
FFAU4038780,"MIAMI, FL",Seaboard Marine,,XIN CANG ZHOU,9523093
KKFU7760256,"HOUSTON, TX",BCT,V136,MSC CANDICE,9339284
MAGU5787450,"NEW YORK, NY",PNCT,F577,GSL GRANIA,9285653
BMOU5316591,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
MEDU5869833,"NEW YORK, NY",GCT - NY,E005,POLAR ARGENTINA,9797204
CAIU4386594,"NEW YORK, NY",APM - PE,E425,WAN HAI 265,9230232
CAIU3298884,"OAKLAND, CA",OICT,Z985,TASMAN,7018460
OOCU7906852,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,SPIRIT OF MELBOURNE,9362413
WHLU5630826,"PORT EVERGLADES, FL",Port Everglades,N751,IKARIA,6411380
FSCU8475172,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
OOLU8661766,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
EMCU9882714,"HOUSTON, TX",BCT,V136,MSC CANDICE,9339284
WHSU5042828,"OAKLAND, CA",OICT,Z985,HAYLING ISLAND,9315886
TRHU5817820,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
FFAU3016220,"HOUSTON, TX",BARBOURS CUT,S787,VIMC PIONEER,9167514
CCLU4927322,"NEW ORLEANS, LA",New Orleans Terminal,Q795,MSC ISHYKA,9154206
CRSU9052871,"OAKLAND, CA",OICT,Z985,TASMAN,7018460
FFAU4036576,"NEW YORK, NY",GCT - NJ,E364,MSC APOLLO,9247730
TCNU1459556,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
DFSU4287417,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,WAN HAI 161,9132894
DFSU3026506,"NEW YORK, NY",Maher,E416,MSC RIFAYA,9767388
CMAU4560081,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
MSDU7350295,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 271,9493250
TLLU5856568,"CHARLESTON, SC",Wando Welch Terminal,N598,MSC POH LIN,9279977
CMAU5958629,"CHARLESTON, SC",Wando Welch Terminal,N598,MSC POH LIN,9279977
MRKU2409584,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
MSDU7810148,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
TGHU1522183,"TACOMA, WA",TCT - TAC,X215,MATHILDE MAERSK,9632179
WHLU5832576,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
TLLU5468618,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
CAIU7876110,"OAKLAND, CA",TRAPAC - OAK,Y549,CONTI CORDOBA,9349801
HMMU6245382,"TAMPA, FL",Port of Tampa Container Terminal,M669,CAPE FORBY,9356842
TEMU3077697,"OAKLAND, CA",OICT,Z985,HAYLING ISLAND,9315886
GCXU5346093,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 301,9238155
FFAU1388254,"OAKLAND, CA",Matson - OAK,W614,CAPE FELTON,9379375
TLLU4287235,"NEW ORLEANS, LA",NAPOLEON,P260,SEATTLE EXPRESS,9348687
MATU2626529,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
TCLU9184329,"WILMINGTON, NC",WILMINGTON,L194,NAWATA BHUM,9365685
TCLU7837975,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
NYKU4917954,"OAKLAND, CA",Matson - OAK,W614,COSCO FOS,9484302
MATU2575859,"OAKLAND, CA",ETS Oakland,Y738,COSCO SHIPPING VIRGO,9783461
TLLU5060966,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
OOLU7932502,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
INBU5024827,"BOSTON, MA",CONLEY,A295,JPO LIBRA,9297840
TCKU4260239,"LOS ANGELES, CA",YTI - LA,Y790,XIN RI ZHAO,9312561
MRSU3258280,"HOUSTON, TX",BCT,V136,EVER DAINTY,9134232
CMAU7826452,"TAMPA, FL",Port of Tampa Container Terminal,M669,HAIAN TIME,9245158
TCNU6714042,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
GESU6421552,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,INLAND TRANSPORT,5367441
APHU6360119,"LOS ANGELES, CA",WBCT,Y773,KOTA LAWA,9439709
WHLU5485625,"HOUSTON, TX",BARBOURS CUT,S787,MSC PILAR,8715871
DFSU1096150,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
MATU2574868,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
SMCU1071150,"OAKLAND, CA",Matson - OAK,W614,SARERA,9157404
TGHU9473212,"HOUSTON, TX",BCT,V136,MSC CANDICE,9339284
TCKU4744887,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,INLAND TRANSPORT,5367441
FFAU3499093,"NEW ORLEANS, LA",New Orleans Terminal,Q795,GENOVA,5128235
TGBU6886360,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
WHLU5639382,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
KKFU7561737,"CHARLESTON, SC",Wando Welch Terminal,N598,APL RAFFLES,9631979
MATU2548473,"OAKLAND, CA",TRAPAC - OAK,Y549,CONTI CORDOBA,9349801
WHSU5506148,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
MATU2513203,"NEW ORLEANS, LA",New Orleans Terminal,Q795,MSC ISHYKA,9154206
SEGU6011608,"NEWPORT NEWS/NORFOLK, VA",Virginia International Gateway,N195,LEDA MAERSK,9190755
ZCSU2605618,"TACOMA, WA",TCT - TAC,X215,MATHILDE MAERSK,9632179
CAIU9838969,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
DFSU6368694,"LOS ANGELES, CA",YTI - LA,Y790,XIN SU ZHOU,9262144
BEAU5759851,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
CAIU4947308,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
DRYU9587782,"CHARLESTON, SC",South Carolina Ports,L391,EVER BOOMY,9787015
TGCU0160353,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
SEGU6061044,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
MRKU0695447,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
OOLU7660404,"WILMINGTON, NC",WILMINGTON,L194,NAWATA BHUM,9365685
WHSU6131154,"CHARLESTON, SC",Wando Welch Terminal,N598,AS RAFAELA,9330939
WHSU5430952,"LOS ANGELES, CA",Fenix Marine Services,Y257,SM KAVERI,9236042
GAOU6057806,"LOS ANGELES, CA",PIER A,Z978,SONATA,6829719
EMCU5273690,"HOUSTON, TX",BARBOURS CUT,S787,VIMC PIONEER,9167514
WHSU6085779,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
TCNU1458945,"LOS ANGELES, CA",WBCT,Y773,KOTA LAWA,9439709
FSCU7023413,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 301,9238155
TCNU5552374,"NEW ORLEANS, LA",New Orleans Terminal,Q795,GENOVA,5128235
ZCSU7166020,"NEW YORK, NY",REDHOOK,E026,MISSISSAUGA EXPRESS,9165358
MSMU5050994,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
FDCU0235155,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,YM HARMONY,9299329
GESU6182376,"OAKLAND, CA",Matson - OAK,W614,CAPE FELTON,9379375
OOLU4306439,"LOS ANGELES, CA",PCT,W182,MSC GAYANE,9770763
TEMU7120683,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
TCNU4551440,"CHARLESTON, SC",North Charleston Terminal,L391,ELBSEA,9429273
CGMU3050707,"SAINT JOHN, NB",DP World Terminal,DPW_SJ,MANILA MAERSK,9780469
MSMU7327500,"WILMINGTON, NC",WILMINGTON,L194,MP THE GRONK,9289960
GAOU6155269,"OAKLAND, CA",Matson - OAK,W614,SARERA,9157404
CCLU5080124,"PRINCE RUPERT, BC",Fairview Container Terminal,,VICTORY VOYAGER,9168245
WHSU5705849,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 301,9238155
CAIU3811934,"NEW YORK, NY",APM - PE,E425,WAN HAI 265,9230232
WHSU5693331,"TAMPA, FL",Port of Tampa Container Terminal,M669,EXPRESS ARGENTINA,9443011
BEAU5144414,"NEW ORLEANS, LA",New Orleans Terminal,Q795,WAN HAI 305,9238181
HLBU2540281,"OAKLAND, CA",ETS Oakland,Y738,COSCO SHIPPING VIRGO,9783461
WHSU5336484,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
OOLU0155268,"SAINT JOHN, NB",DP World Terminal,DPW_SJ,MANILA MAERSK,9780469
TLLU2765546,"HALIFAX, NS",South End Container Terminal (PSA Halifax),,JOGELA,9619402
FSCU5096180,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
CGMU3052063,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
CMAU1759681,"CHARLESTON, SC",North Charleston Terminal,L391,ULSAN EXPRESS,9613020
FBLU0117751,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
TGBU2174060,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
CMAU7555134,"CHARLESTON, SC",South Carolina Ports,L391,NORTHERN JADE,9294991
TRIU6620275,"HALIFAX, NS",South End Container Terminal (PSA Halifax),,JOGELA,9619402
TGHU5264940,"NEW YORK, NY",APM - PE,E425,MAERSK SERANGOON,9315214
TEMU3777140,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
CRSU1449034,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
TCNU4704575,"VANCOUVER, BC",Vancouver CENTERM,,PARIS EXPRESS,9038919
MSMU7701101,"NEW YORK, NY",Maher,E416,MSC RIFAYA,9767388
MRKU6335094,"OAKLAND, CA",Matson - OAK,W614,CAPE FELTON,9379375
TEMU8782180,"LOS ANGELES, CA",SSA Marine - C60,Y377,IRENES ROSE,9363417
WHLU5758669,"MIAMI, FL",SFCT,N775,MARIBO MAERSK,9619969
WHLU5817416,"PORT EVERGLADES, FL",Florida International Terminal,,XIN HANG ZHOU,9523017
